supplier_id,supplier_name,category,country,agreed_lead_days,reliability_rating,total_orders,avg_actual_lead_days,damage_rate_pct,supplier_otif_pct
SUP-039,USA Electronics Enterprises Ltd #39,Electronics Components,USA,3,4.83,93,6.91,1.08,81.72
SUP-040,USA Precision Enterprises Ltd #40,Precision Hydraulics,USA,13,4.38,90,7.39,1.11,78.89
SUP-041,South Korea Raw Enterprises Ltd #41,Raw Packaging,South Korea,10,4.77,120,6.66,1.67,85.83
SUP-042,Taiwan Electronics Enterprises Ltd #42,Electronics Components,Taiwan,13,4.32,100,5.82,2.0,94.0
SUP-043,India Automotive Enterprises Ltd #43,Automotive Parts,India,14,3.87,107,5.7,4.67,78.5
SUP-044,China Automotive Enterprises Ltd #44,Automotive Parts,China,14,4.21,90,7.01,2.22,78.89
SUP-045,USA Raw Enterprises Ltd #45,Raw Packaging,USA,6,4.44,81,6.67,3.7,83.95
SUP-046,India Raw Enterprises Ltd #46,Raw Packaging,India,7,4.36,101,8.6,0.99,76.24
SUP-047,South Korea Industrial Enterprises Ltd #47,Industrial Sensors,South Korea,4,3.86,89,7.46,0.0,84.27
SUP-048,Taiwan Raw Enterprises Ltd #48,Raw Packaging,Taiwan,5,4.29,98,7.32,3.06,78.57
SUP-049,USA Automotive Enterprises Ltd #49,Automotive Parts,USA,3,4.0,84,6.61,1.19,76.19
SUP-050,India Precision Enterprises Ltd #50,Precision Hydraulics,India,10,4.14,79,7.25,6.33,81.01
